infuse_oa_lyr_2011,new_labels
E00006894,3
E00006895,3
E00006896,2
E00006897,3
E00006898,3
E00006899,0
E00006900,1
E00006901,3
E00006902,5
E00006903,5
E00006904,2
E00006905,3
E00006906,3
E00006907,3
E00006908,2
E00006909,1
E00006910,1
E00006911,1
E00006912,6
E00006913,5
E00006914,4
E00006915,4
E00006916,1
E00006917,3
E00006918,3
E00006919,1
E00006920,1
E00006921,0
E00006922,6
E00006923,5
E00006924,0
E00006925,1
E00006926,4
E00006927,1
E00006928,4
E00006929,4
E00006930,1
E00006931,1
E00006932,1
E00006933,0
E00006934,3
E00006935,1
E00006936,5
E00006937,1
E00006938,4
E00006939,6
E00006940,6
E00006941,6
E00006942,3
E00006943,5
E00006944,3
E00006945,3
E00006946,3
E00006947,4
E00006948,1
E00006949,4
E00006950,3
E00006951,4
E00006952,4
E00006953,4
E00006954,4
E00006955,3
E00006956,3
E00006957,6
E00006958,2
E00006959,3
E00006960,6
E00006961,3
E00006962,3
E00006963,1
E00006964,3
E00006965,4
E00006966,6
E00006967,4
E00006968,3
E00006969,6
E00006970,3
E00006971,3
E00006972,3
E00006973,1
E00006974,1
E00006975,1
E00006976,6
E00006977,3
E00006978,3
E00006979,5
E00006980,4
E00006981,5
E00006982,3
E00006983,6
E00006984,4
E00006985,3
E00006986,0
E00006987,4
E00006988,2
E00006989,1
E00006990,4
E00006991,4
E00006992,4
E00006993,1
E00006994,5
E00006995,4
E00006996,4
E00006997,4
E00006998,3
E00006999,4
E00007000,1
E00007001,4
E00007002,1
E00007003,4
E00007004,3
E00007005,3
E00007006,5
E00007007,3
E00007008,1
E00007009,3
E00007010,1
E00007011,5
E00007012,3
E00007013,4
E00007014,1
E00007015,4
E00007016,4
E00007017,6
E00007018,2
E00007019,4
E00007020,3
E00007021,4
E00007022,2
E00007023,1
E00007024,1
E00007025,5
E00007027,3
E00007028,3
E00007029,0
E00007030,1
E00007031,0
E00007032,1
E00007033,5
E00007034,4
E00007035,5
E00007036,2
E00007037,6
E00007038,1
E00007039,5
E00007040,6
E00007041,3
E00007042,1
E00007043,6
E00007044,4
E00007045,4
E00007046,0
E00007047,3
E00007048,0
E00007049,3
E00007050,4
E00007052,1
E00007053,4
E00007054,1
E00007055,4
E00007056,4
E00007057,1
E00007058,1
E00007059,1
E00007060,1
E00007061,3
E00007062,3
E00007063,5
E00007064,1
E00007065,1
E00007066,6
E00007067,3
E00007068,3
E00007069,3
E00007070,1
E00007071,1
E00007072,5
E00007073,4
E00007074,1
E00007075,6
E00007076,3
E00007077,6
E00007078,4
E00007079,1
E00007080,1
E00007081,5
E00007082,0
E00007083,4
E00007084,1
E00007085,0
E00007086,1
E00007087,4
E00007088,1
E00007089,1
E00007090,4
E00007092,5
E00007093,1
E00007094,6
E00007096,6
E00007098,3
E00007099,4
E00007100,4
E00007101,1
E00007102,1
E00007103,2
E00007105,3
E00007106,5
E00007107,2
E00007108,3
E00007109,1
E00007110,4
E00007111,1
E00007112,4
E00007113,3
E00007114,3
E00007115,2
E00007116,1
E00007117,6
E00007119,1
E00007120,6
E00007121,6
E00007122,6
E00007123,1
E00007124,6
E00007125,5
E00007126,3
E00007127,0
E00007128,3
E00007129,4
E00007130,3
E00007131,5
E00007132,5
E00007133,0
E00007134,1
E00007135,1
E00007136,6
E00007137,6
E00007138,3
E00007139,6
E00007140,6
E00007141,6
E00007142,4
E00007143,0
E00007144,3
E00007146,3
E00007147,5
E00007148,3
E00007149,4
E00007150,6
E00007151,1
E00007152,5
E00007153,5
E00007154,6
E00007155,3
E00007156,2
E00007157,3
E00007158,2
E00007159,3
E00007160,1
E00007161,4
E00007162,4
E00007163,5
E00007164,3
E00007165,6
E00007166,1
E00007167,1
E00007168,5
E00007170,5
E00007171,6
E00007172,4
E00007173,0
E00007174,4
E00007175,1
E00007176,4
E00007177,4
E00007179,4
E00007180,2
E00007181,1
E00007182,4
E00007183,6
E00007184,6
E00007185,6
E00007186,5
E00007187,6
E00007188,6
E00007189,1
E00007191,4
E00007192,3
E00007193,6
E00007194,0
E00007195,1
E00007196,6
E00007197,3
E00007198,4
E00007199,3
E00007200,3
E00007201,3
E00007202,4
E00007203,6
E00007204,1
E00007205,6
E00007206,4
E00007207,1
E00007208,5
E00007209,3
E00007210,6
E00007211,0
E00007212,5
E00007213,5
E00007215,3
E00007216,1
E00007217,4
E00007218,4
E00007219,5
E00007220,6
E00007221,1
E00007222,0
E00007223,3
E00007224,1
E00007225,4
E00007226,2
E00007227,3
E00007228,4
E00007229,3
E00007230,6
E00007231,1
E00007232,5
E00007233,5
E00007234,6
E00007235,3
E00007236,2
E00007237,2
E00007238,4
E00007239,4
E00007240,3
E00007241,4
E00007242,3
E00007243,4
E00007244,3
E00007245,5
E00007246,2
E00007247,5
E00007248,4
E00007249,2
E00007250,2
E00007251,4
E00007252,6
E00007253,6
E00007254,5
E00007255,3
E00007256,5
E00007257,3
E00007258,5
E00007259,6
E00007260,2
E00007261,6
E00007262,2
E00007263,3
E00007264,4
E00007265,4
E00007266,4
E00007267,2
E00007268,4
E00007269,1
E00007270,4
E00007271,3
E00007272,2
E00007273,6
E00007274,6
E00007275,3
E00007276,3
E00007277,5
E00007278,3
E00007279,4
E00007280,6
E00007281,2
E00007282,2
E00007283,4
E00007284,5
E00007285,2
E00007286,2
E00007287,1
E00007288,5
E00007289,5
E00007290,4
E00007291,4
E00007292,1
E00007293,3
E00007294,3
E00007295,4
E00007296,2
E00007297,4
E00007298,1
E00007299,1
E00007300,4
E00007301,3
E00007302,1
E00007303,4
E00007304,4
E00007305,1
E00007306,3
E00007307,4
E00007308,3
E00007309,1
E00007310,6
E00007311,6
E00007312,5
E00007313,3
E00007314,1
E00007315,1
E00007316,3
E00007317,4
E00007318,4
E00007319,4
E00007320,4
E00007321,3
E00007322,0
E00007323,1
E00007324,0
E00007325,1
E00007326,1
E00007327,6
E00007328,5
E00007329,3
E00007330,4
E00007331,6
E00007332,2
E00007333,2
E00007334,6
E00007335,3
E00007336,4
E00007337,2
E00007338,4
E00007339,6
E00007340,4
E00007341,4
E00007342,4
E00007343,1
E00007344,4
E00007345,2
E00007346,6
E00007347,6
E00007348,6
E00007349,4
E00007350,3
E00007351,6
E00007352,3
E00007353,4
E00007354,0
E00007355,4
E00007356,5
E00007357,5
E00007358,2
E00007359,4
E00007360,4
E00007361,4
E00007362,3
E00007363,2
E00007364,3
E00007365,1
E00007366,3
E00007367,3
E00007368,4
E00007369,4
E00007370,3
E00007371,4
E00007372,1
E00007373,4
E00007374,3
E00007375,3
E00007376,5
E00007378,2
E00007379,4
E00007381,4
E00007382,4
E00007383,3
E00007384,3
E00007385,3
E00007386,6
E00007387,4
E00007388,3
E00007389,4
E00007390,2
E00007391,6
E00007392,4
E00007393,4
E00007394,2
E00007395,5
E00007396,6
E00007397,4
E00007398,4
E00007399,4
E00007400,2
E00007401,3
E00007402,4
E00007403,0
E00007404,2
E00007405,2
E00007406,3
E00007407,4
E00007408,4
E00007409,6
E00007410,1
E00007411,5
E00007412,1
E00007413,2
E00007414,3
E00007415,4
E00007416,0
E00007417,6
E00007418,1
E00007419,4
E00007420,6
E00007421,5
E00007422,2
E00007423,3
E00007424,4
E00007425,4
E00007426,3
E00007427,1
E00007428,4
E00007429,3
E00007430,6
E00007431,3
E00007432,3
E00007433,3
E00007434,1
E00007435,1
E00007436,1
E00007437,3
E00007438,3
E00007439,5
E00007440,1
E00007441,5
E00007442,3
E00007443,1
E00007444,3
E00007445,1
E00007446,3
E00007447,3
E00007448,3
E00007449,3
E00007450,4
E00007451,3
E00007452,6
E00007453,6
E00007454,2
E00007455,1
E00007456,5
E00007457,6
E00007458,2
E00007459,5
E00007460,6
E00007461,3
E00007462,6
E00007463,4
E00007464,3
E00007465,0
E00007466,6
E00007468,0
E00007469,1
E00007470,1
E00007471,3
E00007472,4
E00007473,2
E00007474,1
E00007475,5
E00007476,4
E00007477,6
E00007478,4
E00007479,1
E00007480,5
E00007481,0
E00007482,6
E00007483,4
E00007484,5
E00007485,3
E00007486,3
E00007487,4
E00007488,5
E00007489,6
E00007491,0
E00007492,3
E00007493,5
E00007494,5
E00007495,3
E00007496,1
E00007497,1
E00007498,3
E00007499,1
E00007500,4
E00007501,1
E00007502,1
E00007503,5
E00007504,6
E00007505,3
E00007506,1
E00007507,1
E00007508,5
E00007509,6
E00007510,2
E00007511,3
E00007512,3
E00007513,3
E00007514,4
E00007515,6
E00007516,3
E00007517,4
E00007518,1
E00007519,6
E00007520,1
E00007521,6
E00007522,0
E00007523,1
E00007524,3
E00007525,6
E00007526,3
E00007527,0
E00007528,0
E00007529,4
E00007530,6
E00007531,5
E00007532,2
E00007533,2
E00007534,3
E00007535,1
E00007536,6
E00007537,1
E00007538,4
E00007539,4
E00007540,6
E00007541,6
E00007542,1
E00007543,0
E00007544,4
E00007545,3
E00007546,3
E00007547,5
E00007548,3
E00007549,3
E00007550,5
E00007551,3
E00007552,0
E00007553,6
E00007554,4
E00007555,6
E00007556,1
E00007557,5
E00007558,5
E00007559,4
E00007560,1
E00007561,5
E00007562,1
E00007563,4
E00007564,5
E00007565,0
E00007566,6
E00007567,3
E00007568,1
E00007569,5
E00007570,5
E00007571,3
E00007572,4
E00007573,6
E00007575,6
E00007576,3
E00007577,3
E00007578,3
E00007579,5
E00007580,6
E00007581,4
E00007582,0
E00007583,1
E00007584,3
E00007585,5
E00007586,3
E00007587,0
E00007588,6
E00007589,1
E00007590,3
E00007591,4
E00007592,3
E00007593,6
E00007594,5
E00007595,4
E00007596,1
E00007597,4
E00007598,1
E00007599,6
E00007600,1
E00007601,3
E00007602,1
E00007603,6
E00007604,3
E00007605,3
E00007606,4
E00007607,4
E00007608,5
E00007609,1
E00007610,1
E00007611,1
E00007612,4
E00007613,0
E00007614,1
E00007615,1
E00007616,4
E00007617,1
E00007618,5
E00007619,3
E00007620,4
E00007621,2
E00007622,4
E00007623,4
E00007624,4
E00007625,3
E00007626,1
E00007627,2
E00007628,3
E00007629,3
E00007630,1
E00007631,3
E00007632,1
E00007633,4
E00007634,6
E00007635,4
E00007636,6
E00007637,5
E00007638,4
E00007639,2
E00007640,6
E00007641,2
E00007642,4
E00007643,5
E00007644,1
E00007645,3
E00007646,4
E00007647,4
E00007648,0
E00007649,5
E00007650,1
E00007651,1
E00007652,1
E00007653,0
E00007654,4
E00007655,1
E00007656,5
E00007657,0
E00007658,1
E00007659,3
E00007660,3
E00007661,0
E00007662,0
E00007663,1
E00007664,3
E00007665,0
E00007666,2
E00007667,3
E00007668,5
E00007669,5
E00007670,2
E00007671,0
E00007672,3
E00007673,1
E00007674,3
E00007675,5
E00007676,6
E00007677,4
E00007678,3
E00007679,4
E00007680,1
E00007681,4
E00007682,5
E00007683,4
E00007684,1
E00007685,1
E00007686,3
E00007687,3
E00007688,1
E00007689,3
E00007690,3
E00007691,1
E00007692,2
E00007693,1
E00007694,4
E00007695,6
E00007696,1
E00007697,6
E00007698,4
E00007699,5
E00007700,4
E00007701,3
E00007702,3
E00007703,1
E00007704,3
E00007705,4
E00007706,5
E00007707,4
E00007708,6
E00007709,6
E00007710,6
E00007711,5
E00007712,4
E00007713,4
E00007714,4
E00007715,3
E00007716,1
E00007717,4
E00007718,6
E00007719,5
E00007720,1
E00007721,0
E00007722,0
E00007723,3
E00007724,6
E00007725,6
E00007726,0
E00007727,5
E00007728,3
E00007729,6
E00007730,6
E00007732,1
E00007733,6
E00007734,3
E00007735,3
E00007736,3
E00007737,5
E00007738,4
E00007739,3
E00007740,6
E00007741,6
E00007742,3
E00007743,4
E00007744,4
E00007745,1
E00007746,2
E00007747,6
E00007749,3
E00007750,4
E00007751,1
E00007752,2
E00007753,4
E00007754,6
E00007755,3
E00007756,1
E00007757,6
E00007758,1
E00007759,3
E00007760,1
E00007761,1
E00007762,3
E00007763,4
E00007764,3
E00007765,3
E00007766,6
E00007767,3
E00007768,3
E00007769,1
E00007770,3
E00007771,1
E00007772,2
E00007773,4
E00007774,4
E00007775,4
E00007776,2
E00007777,6
E00007778,4
E00007779,3
E00007780,4
E00007781,5
E00007782,5
E00007783,3
E00007784,3
E00007785,3
E00007786,6
E00007787,0
E00007788,1
E00007789,2
E00007790,4
E00007791,6
E00007792,1
E00007793,6
E00007794,5
E00007795,6
E00007796,4
E00007798,0
E00007799,6
E00007800,1
E00007801,0
E00007802,5
E00007803,4
E00007804,3
E00007805,0
E00007806,3
E00007807,4
E00007808,6
E00007809,6
E00007810,6
E00007811,4
E00007812,6
E00007813,3
E00007814,6
E00007815,1
E00007816,6
E00007817,3
E00007818,4
E00007819,1
E00007820,1
E00007821,5
E00007822,2
E00007823,3
E00007824,6
E00007825,4
E00007826,6
E00007827,4
E00007828,5
E00007829,6
E00007830,2
E00007831,4
E00007832,3
E00007833,0
E00007834,6
E00007835,4
E00007836,5
E00007837,3
E00007838,3
E00007839,1
E00007840,4
E00007841,3
E00007842,6
E00007843,3
E00007844,4
E00007845,1
E00007846,0
E00007847,6
E00007848,1
E00007849,6
E00007850,1
E00007851,4
E00007852,6
E00007853,2
E00007854,3
E00007855,4
E00007856,3
E00007857,3
E00007858,0
E00007859,3
E00007860,1
E00007861,4
E00007862,6
E00007863,6
E00007864,1
E00007865,3
E00007866,2
E00007867,0
E00007869,4
E00007870,4
E00007871,5
E00007872,1
E00007873,5
E00007874,6
E00007875,1
E00007876,5
E00007877,4
E00007878,3
E00007879,1
E00007880,5
E00007881,4
E00007882,1
E00007883,1
E00007884,6
E00007885,5
E00007886,6
E00007887,6
E00007888,3
E00007889,6
E00007890,6
E00007891,4
E00007892,1
E00007893,6
E00007894,0
E00007895,4
E00007896,6
E00007897,4
E00007898,4
E00007899,6
E00007900,3
E00007901,6
E00007902,6
E00007903,6
E00007904,0
E00007905,3
E00007906,4
E00007907,4
E00007908,4
E00007909,3
E00007910,3
E00007911,5
E00007912,0
E00007913,6
E00007914,3
E00007915,3
E00007916,1
E00007917,3
E00007918,5
E00007919,3
E00007920,3
E00007921,4
E00007922,1
E00007923,4
E00007924,1
E00007925,5
E00007926,6
E00007927,2
E00007928,5
E00007929,6
E00007930,1
E00007931,4
E00007932,5
E00007933,4
E00007934,0
E00007935,6
E00007936,3
E00007937,1
E00007938,6
E00007939,1
E00007940,3
E00007941,3
E00007942,2
E00007943,6
E00007944,3
E00007945,6
E00007946,5
E00007947,5
E00007948,5
E00007949,3
E00007950,1
E00007951,1
E00007952,1
E00007953,4
E00007954,3
E00007955,4
E00007956,3
E00007957,3
E00007958,6
E00007959,6
E00007960,6
E00007961,5
E00007962,4
E00007963,5
E00007964,4
E00007965,3
E00007966,3
E00007967,4
E00007968,6
E00007969,1
E00007970,3
E00007971,6
E00007972,4
E00007973,4
E00007974,3
E00007975,1
E00007976,4
E00007977,1
E00007978,1
E00007979,2
E00007980,1
E00007981,3
E00007982,0
E00007983,1
E00007984,0
E00007985,6
E00007986,3
E00007987,0
E00007988,3
E00007989,1
E00007990,6
E00007991,1
E00007992,0
E00007993,4
E00007994,4
E00007995,4
E00007996,1
E00007997,4
E00007998,3
E00007999,4
E00008000,1
E00008001,1
E00008002,4
E00008003,4
E00008004,1
E00008005,1
E00008006,3
E00008007,3
E00008008,3
E00008009,5
E00008010,3
E00008011,4
E00008012,4
E00008013,1
E00008014,5
E00008015,3
E00008016,4
E00008017,5
E00008018,4
E00008019,3
E00008020,4
E00008021,2
E00008022,5
E00008023,6
E00008024,5
E00008025,4
E00008026,5
E00008027,0
E00008028,4
E00008030,1
E00008033,1
E00008035,1
E00008036,6
E00008037,4
E00008038,2
E00008039,1
E00008040,6
E00008041,4
E00008042,3
E00008043,1
E00008044,6
E00008045,1
E00008046,0
E00008047,0
E00008048,3
E00008049,3
E00008050,1
E00008051,1
E00008052,1
E00008053,1
E00008054,4
E00008055,4
E00008056,1
E00008057,1
E00008058,0
E00008059,0
E00008063,4
E00008064,4
E00008068,3
E00008069,1
E00008071,1
E00008072,0
E00008074,3
E00008078,3
E00008079,3
E00008080,1
E00008082,3
E00008083,1
E00008084,4
E00008085,5
E00008086,1
E00008087,4
E00008088,3
E00008089,1
E00008090,3
E00008091,3
E00008092,0
E00008093,1
E00008094,4
E00008095,6
E00008096,3
E00008097,3
E00008099,1
E00008100,6
E00008101,2
E00008102,5
E00008103,5
E00008104,4
E00008105,3
E00008107,2
E00008108,6
E00008109,3
E00008110,6
E00008111,5
E00008112,5
E00008113,5
E00008114,3
E00008115,1
E00008116,4
E00008117,5
E00008118,5
E00008119,5
E00008120,2
E00008121,3
E00008122,5
E00008123,1
E00008124,3
E00008125,6
E00008126,4
E00008127,4
E00008128,6
E00008129,5
E00008130,1
E00008132,2
E00008133,6
E00008134,5
E00008135,5
E00008136,0
E00008138,3
E00008139,0
E00008140,4
E00008141,3
E00008142,4
E00008143,4
E00008144,6
E00008145,1
E00008146,3
E00008147,3
E00008148,4
E00008149,1
E00008153,1
E00008154,1
E00008155,5
E00008156,1
E00008158,3
E00008159,1
E00008161,1
E00008164,1
E00008165,0
E00008166,1
E00008167,3
E00008168,6
E00008169,1
E00008170,1
E00008171,3
E00008172,1
E00008173,1
E00008174,5
E00008175,4
E00008176,1
E00008177,5
E00008178,3
E00008179,1
E00008180,3
E00008181,1
E00008182,1
E00008183,1
E00008184,5
E00008185,0
E00008186,4
E00008187,5
E00008188,1
E00008189,4
E00008191,4
E00008192,4
E00008193,6
E00008194,3
E00008195,1
E00008196,5
E00008197,5
E00008198,3
E00008199,3
E00008200,6
E00008201,6
E00008202,4
E00008203,1
E00008205,5
E00008206,6
E00008207,1
E00008208,4
E00008209,3
E00008210,5
E00008211,4
E00008212,3
E00008213,0
E00008214,6
E00008215,4
E00008216,1
E00008217,4
E00008219,0
E00008220,5
E00008221,5
E00008222,1
E00008223,4
E00008225,3
E00008226,5
E00008228,4
E00008229,3
E00008230,3
E00008231,5
E00008232,1
E00008233,4
E00008234,1
E00008235,4
E00008236,2
E00008237,1
E00008238,1
E00008239,3
E00008240,3
E00008241,3
E00008242,1
E00008243,0
E00008244,3
E00008245,3
E00008246,5
E00008247,1
E00008248,4
E00008249,6
E00008250,6
E00008251,4
E00008252,6
E00008253,5
E00008254,6
E00008255,3
E00008256,4
E00008257,5
E00008258,5
E00008259,2
E00008260,3
E00008261,0
E00008262,1
E00008263,4
E00008264,3
E00008265,6
E00008266,3
E00008267,6
E00008268,3
E00008269,3
E00008270,3
E00008271,3
E00008272,1
E00008273,1
E00008274,6
E00008275,1
E00008276,2
E00008277,3
E00008278,1
E00008279,1
E00008280,1
E00008282,6
E00008283,4
E00008284,6
E00008285,1
E00008286,0
E00008287,4
E00008288,3
E00008290,6
E00008291,6
E00008293,3
E00008294,3
E00008295,3
E00008296,4
E00008297,0
E00008298,1
E00008299,1
E00008300,6
E00008301,3
E00008302,1
E00008303,4
E00008304,3
E00008305,1
E00008306,4
E00008307,0
E00008308,0
E00008309,1
E00008310,3
E00008311,6
E00008312,6
E00008313,0
E00008314,1
E00008316,6
E00008318,1
E00008319,5
E00008320,1
E00008321,4
E00008322,3
E00008323,2
E00008324,3
E00008325,1
E00008326,3
E00008327,6
E00008328,6
E00008329,4
E00008330,3
E00008331,4
E00008332,2
E00008333,3
E00008334,6
E00008335,4
E00008336,4
E00008337,2
E00008338,6
E00008339,5
E00008340,6
E00008341,4
E00008342,6
E00008343,5
E00008344,5
E00008345,6
E00008346,3
E00008347,0
E00008348,6
E00008349,1
E00008350,4
E00008351,4
E00008352,5
E00008353,2
E00008354,3
E00008355,6
E00008356,4
E00008357,2
E00008358,6
E00008359,4
E00008360,1
E00008361,6
E00008362,1
E00008363,0
E00008364,5
E00008365,1
E00008366,1
E00008367,4
E00008368,4
E00008369,4
E00008370,3
E00008371,1
E00008372,6
E00008373,4
E00008374,3
E00008375,6
E00008376,4
E00008377,4
E00008378,3
E00008379,3
E00008380,1
E00008381,6
E00008382,6
E00008383,3
E00008384,3
E00008385,3
E00008386,1
E00008387,3
E00008388,3
E00008389,4
E00008390,4
E00008391,3
E00008392,4
E00008393,3
E00008394,3
E00008395,6
E00008396,3
E00008397,5
E00008398,1
E00008399,1
E00008400,1
E00008401,3
E00008402,3
E00008403,3
E00008404,0
E00008406,6
E00008407,1
E00008408,6
E00008409,4
E00008412,6
E00008413,4
E00008414,2
E00008415,6
E00008416,6
E00008417,6
E00008418,5
E00008419,6
E00008421,0
E00008423,1
E00008425,6
E00008426,0
E00008427,4
E00008428,4
E00008430,4
E00008431,1
E00008432,3
E00008433,4
E00008434,5
E00008435,3
E00008436,6
E00008437,5
E00008438,3
E00008439,1
E00008440,6
E00008441,4
E00008442,5
E00008443,2
E00008444,2
E00008445,4
E00008446,4
E00008447,0
E00008448,5
E00008450,3
E00008451,4
E00008452,3
E00008453,0
E00008454,3
E00008455,2
E00008456,2
E00008457,5
E00008458,1
E00008459,3
E00008460,5
E00008461,3
E00008462,2
E00008463,6
E00008464,4
E00008465,5
E00008466,5
E00008467,6
E00008468,3
E00008469,6
E00008470,6
E00008471,4
E00008472,4
E00008473,4
E00008474,6
E00008475,3
E00008476,2
E00008477,4
E00008478,4
E00008479,4
E00008480,5
E00008481,6
E00008482,3
E00008483,3
E00008484,3
E00008485,6
E00008486,4
E00008487,4
E00008488,6
E00008489,5
E00008490,4
E00008491,2
E00008492,3
E00008493,2
E00008494,5
E00008495,1
E00008496,0
E00008497,0
E00008498,1
E00008499,4
E00008500,1
E00008501,4
E00008502,1
E00008503,4
E00008505,5
E00008507,0
E00008508,3
E00008509,2
E00008510,3
E00008511,1
E00008512,3
E00008513,3
E00008514,4
E00008515,2
E00008516,6
E00008517,2
E00008518,3
E00008519,3
E00008520,6
E00008521,4
E00008522,1
E00008524,3
E00008525,3
E00008526,6
E00008527,3
E00008528,0
E00008529,0
E00008530,3
E00008531,3
E00008532,3
E00008533,5
E00008534,6
E00008535,5
E00008536,6
E00008537,4
E00008538,1
E00008539,6
E00008540,2
E00008541,1
E00008542,3
E00008543,1
E00008544,6
E00008545,4
E00008546,4
E00008547,1
E00008548,3
E00008549,5
E00008550,5
E00008552,4
E00008554,5
E00008555,3
E00008556,4
E00008557,5
E00008558,3
E00008559,4
E00008560,1
E00008562,3
E00008563,3
E00008564,4
E00008565,4
E00008566,1
E00008568,2
E00008570,4
E00008571,1
E00008572,1
E00008573,1
E00008574,1
E00008575,4
E00008576,6
E00008577,5
E00008578,4
E00008579,1
E00008580,6
E00008581,6
E00008582,5
E00008583,3
E00008584,5
E00008585,4
E00008586,6
E00008587,6
E00008588,2
E00008589,6
E00008590,5
E00008591,5
E00008592,6
E00008593,2
E00008594,6
E00008596,4
E00008597,2
E00008598,3
E00008599,2
E00008600,2
E00008601,5
E00008602,3
E00008603,5
E00008604,3
E00008605,3
E00008606,5
E00008607,6
E00008608,1
E00008609,4
E00008610,3
E00008611,6
E00008612,0
E00008613,6
E00008615,3
E00008616,6
E00008617,4
E00008618,6
E00008619,0
E00008620,1
E00008621,1
E00008622,4
E00008623,5
E00008624,4
E00008625,6
E00008626,6
E00008627,3
E00008628,2
E00008629,4
E00008630,4
E00008631,2
E00008632,6
E00008633,1
E00008634,4
E00008635,3
E00008636,0
E00008637,3
E00008638,2
E00008639,6
E00008640,3
E00008641,2
E00008642,6
E00008643,3
E00008644,3
E00008646,3
E00008647,5
E00008648,3
E00008649,4
E00008650,2
E00008651,1
E00008652,6
E00008653,1
E00008654,3
E00008655,5
E00008656,1
E00008657,6
E00008658,3
E00008659,1
E00008660,1
E00008661,4
E00008662,3
E00008663,6
E00008664,4
E00008665,2
E00008666,1
E00008667,3
E00008668,3
E00008669,2
E00008670,1
E00008671,5
E00008672,3
E00008673,1
E00008674,4
E00008675,2
E00008676,4
E00008677,3
E00008678,4
E00008679,4
E00008680,6
E00008682,1
E00008683,1
E00008684,1
E00008685,3
E00008686,5
E00008687,6
E00008689,1
E00008691,4
E00008692,3
E00008694,5
E00008695,4
E00008696,4
E00008698,4
E00008699,1
E00008700,1
E00008702,3
E00008704,4
E00008705,0
E00008706,1
E00008707,3
E00008708,6
E00008709,1
E00008710,1
E00008711,3
E00008712,1
E00008713,3
E00008714,2
E00008715,4
E00008716,4
E00008717,3
E00008718,5
E00008719,2
E00008720,3
E00008721,3
E00008722,4
E00008723,5
E00008724,1
E00008725,1
E00008726,4
E00008727,1
E00008728,4
E00008729,1
E00008731,4
